submitter_id,nacc_id,position_period_type_id,index,position,position_category_type_id,workplace,workplace_location,date_acquiring_type_id,start_date,start_month,start_year,date_ending_type_id,end_date,end_month,end_year,note,latest_submitted_date
40,62,1,0,สมาชิกสภาผู้แทนราษฎร,4,สำนักงานเลขาธิการสภาผู้แทนราษฎร,สำนักงานเลขาธิการสภาผู้แทนราษฎร,1,5,6,2019,4,,,,ตำแหน่งที่ยื่นหน้าที่ยื่นบัญชีฯ,2022-12-13
40,62,2,1,ที่ปรึกษา,,บริษัท หลักทรัพย์ ลิเบอเรเตอร์ จำกัด,,1,25,8,2022,4,,,,,2022-12-13
40,62,3,1,สมาชิกสภาผู้แทนราษฎรแบบบัญชีรายชื่อ,,พรรคพลังประชารัฐ,,1,5,6,2019,1,16,8,2022,,2022-12-13
40,62,3,2,กรรมการบริษัท,,บริษัท แฮปปี้ โปรดักส์ แอนด์ เซอร์วิส จำกัด,,1,7,3,2019,1,27,8,2019,,2022-12-13
40,62,3,3,กรรมการและรองประธานกรรมการ,,บริษัท ฐานเศรษฐกิจ มัลติมีเดีย จำกัด,,1,,,2016,1,5,2,2019,,2022-12-13
40,62,3,4,ผู้จัดการทีมฟุตบอล ทีมชาติไทย รุ่นอายุไม่เกิน 23 ปี,,สมาคมกีฬาฟุตบอลแห่งประเทศไทย ในพระบนมราชูปถัมภ์,,1,,,2016,1,,,2017,,2022-12-13
40,62,3,5,กรรมการและกรรมการผู้จัดการใหญ่,,บริษัท นิวส์เน็ตเวิร์ค คอร์ปอเรชั่น จำกัด,,1,,,2015,1,5,2,2019,,2022-12-13
40,62,3,6,รองประธานกรรมการ มูลนิธิสปริงนิวส์อาสา,,บริษัท สปริงนิวส์ คอร์ปอเรชั่น จำกัด,,1,,,2015,1,5,2,2019,,2022-12-13
40,62,3,7,กรรมการและรองประธานกรรมการ,,บริษัท นิวส์ เน็ตเวิร์ค มัลติมีเดีย จำกัด,,1,,,2014,1,5,2,2019,,2022-12-13
40,62,3,8,นักวิชาการประจำคณะกรรมาธิการ,,คณะกรรมาธิการการแรงงานและสวัสดิการสังคมวุฒิสภา,,1,,,2013,1,,,2014,,2022-12-13
40,62,3,9,กรรมการและรองประธานกรรมการ,,บริษัท สปริงนิวส์ เทเลวิชั่น จำกัด,,1,,,2012,1,5,2,2019,,2022-12-13
40,62,3,10,กรรมการและรองประธานกรรมการ,,บริษัท สปริงนิวส์คอร์ปอเรชั่น จำกัด,,1,,,2010,1,5,2,2019,,2022-12-13
42,663,1,0,สมาชิกสภาผู้แทนราษฎร,4,พรรคภูมิใจไทย สำนักงานเลขาธิการสภาผู้แทนราษฎร,พรรคภูมิใจไทย สำนักงานเลขาธิการสภาผู้แทนราษฎร,1,25,5,2019,4,,,,ตำแหน่งที่ยื่นหน้าที่ยื่นบัญชีฯ,2023-06-07
42,663,3,1,ทำธุรกิจค้าขาย,,,ตำบลกะมัง อำเภอพระนคร จังหวัดพระนครศรีอยุธยา 13000,1,,,2014,1,,,2018,,2023-06-07
42,663,3,2,สมาชิกสภาผู้แทนราษฎร,,พรรคภูมิใจไทย สำนักงานเลขาธิการสภาผู้แทนราษฎร,,1,,,2019,1,,,2023,,2023-06-07
