nacc_id,submitter_id,statement_detail_type_id,index,detail,valuation_submitter,valuation_spouse,valuation_child,note,latest_submitted_date
62,40,1,1,เงินประจำตำแหน่ง,854760,14800000,,,2022-12-13
62,40,1,2,เงินเพิ่ม,507960,1230000,,,2022-12-13
62,40,1,3,ค่าเบี้ยประชุม,12000,696000,,,2022-12-13
62,40,2,1,ดอกเบี้ยเงินฝาก,5025.28,22245.92,52308.97,,2022-12-13
62,40,2,2,ดอกเบี้ยเงินกู้ยืม,2215000,,,คำนวณยอดเงินให้กู้ยืมพร้อมดอกเบี้ย ณ วันที่ 5 มิถุนายน 2562 ใช้ข้อมูลเดิมกรณีเข้ารับตำแหน่ง เมื่อวันที่ 5 มิถุนายน 2562,2022-12-13
62,40,3,1,เงินได้จากบุพการี (มารดา),,10000000,,,2022-12-13
62,40,3,2,ทรัพย์สินจากบุพการี (มารดา),505000,,,,2022-12-13
62,40,3,3,ทรัพย์สินจากคู่สมรส,353000,,,,2022-12-13
62,40,5,1,เงินปันผล LTF / SSF,34495.77,18718.33,,,2022-12-13
62,40,5,2,เงินจ่ายคืนประกัน,47000,62750,,,2022-12-13
62,40,5,3,ขายกองทุน,429137.17,,,,2022-12-13
62,40,6,1,ค่าใช้จ่ายอุปโภค บริโภค,3120000,9000000,,,2022-12-13
62,40,6,2,ค่าเบี้ยประกัน,313900,365058.5,,,2022-12-13
62,40,6,3,ค่าผ่อนบ้าน,11411200,19255950,,,2022-12-13
62,40,6,4,ค่าผ่อนรถ,,1178520,,,2022-12-13
62,40,6,5,ค่าเล่าเรียนบุตร,,,2220446,,2022-12-13
62,40,7,1,ค่าท่องเที่ยว,900000,2700000,,,2022-12-13
62,40,7,2,เงินบริจาค,100000,2392000,,,2022-12-13
62,40,7,3,ค่าสมาชิกรายปี และค่าใช้จ่ายอื่นๆ รายปี,,194700.53,,,2022-12-13
62,40,8,1,เงินสด,4200000,250000,,,2022-12-13
62,40,9,1,เงินฝาก,2071816.48,5182208.9,7040441.62,,2022-12-13
62,40,10,1,เงินลงทุน,11736412.86,4178925.42,,,2022-12-13
62,40,11,1,เงินให้กู้ยืม,45362294.52,,,,2022-12-13
62,40,12,1,ที่ดิน,32077500,117565000,,,2022-12-13
62,40,13,1,โรงเรือนและสิ่งปลูกสร้าง,111206460,8736620,,,2022-12-13
62,40,14,1,ยานพาหนะ,2818900,11998000,,,2022-12-13
62,40,15,1,สิทธิและสัมปทาน,10173084.88,7525666.51,3614617.17,,2022-12-13
62,40,16,1,ทรัพย์สินอื่น,20429372,129865420,,,2022-12-13
