spouse_id,submitter_id,nacc_id,position_period_type_id,index,position,workplace,workplace_location,note,latest_submitted_date
25,40,62,2,1,ประธานกรรมการบริหาร และประธานเจ้าหน้าที่บริหาร,บริษัท เนชั่น กรุ๊ป (ไทยแลนด์) จำกัด (มหาชน),ตำบลบางนาใต้ อำเภอบางนา จังหวัดกรุงเทพมหานคร 10260,,2022-12-13
25,40,62,2,2,กรรมการ/กรรมการบริหาร/รักษาการประธานกรรมการบริหาร,บริษัท อควา คอร์ปอเรชั่น จำกัด (มหาชน),ตำบลดินแดง อำเภอดินแดง จังหวัดกรุงเทพมหานคร 10400,,2022-12-13
27,42,663,2,1,กรรมการ,บริษัท ก.พัชรศักดิ์ จำกัด,ตำบลกะมัง อำเภอพระนครศรีอยุธยา จังหวัดพระนครศรีอยุธยา 13000,,2023-06-07
28,43,688,2,1,ผู้เชี่ยวชาญคณะกรรมการโอลิมปิกแห่งประเทศไทยในพระบรมราชูปถัมภ์,,ตำบลดุสิต อำเภอดุสิต จังหวัดกรุงเทพมหานคร,,2023-05-30
30,46,975,2,1,ผู้อำนวยการฝ่ายพัฒนาผลิตภัณฑ์,บจก. อักษร เน็กซ์,ตำบลบางพูด อำเภอปากเกร็ด จังหวัดนนทบุรี,,2023-07-04
34,55,1615,2,1,รองผู้อำนวยการฝ่ายบริหารทั่วไป,วิทยาลัยเทคโนโลยีเอเชียแปซิฟิก,,,2019-10-15
41,61,2028,2,1,ประธานกรรมการ,บริษัท กรุงเทพโสภณ จำกัด (มหาชน),ตำบลบางปะกอก จังหวัดกรุงเทพมหานคร,,2019-10-15
41,61,2028,2,2,ประธานกรรมการ,บริษัท กรีนสปอต จำกัด (มหาชน),อำเภอบางกะปิ จังหวัดกรุงเทพมหานคร,,2019-10-15
41,61,2028,2,3,ประธานกรรมการ,บริษัท วัฒนโชติ จำกัด,ตำบลทุ่งมหาเมฆ อำเภอสาทร จังหวัดกรุงเทพมหานคร,,2019-10-15
41,61,2028,2,4,กรรมการ,บริษัท วัฒนโสภณพนิช จำกัด,ตำบลทุ่งมหาเมฆ อำเภอสาทร จังหวัดกรุงเทพมหานคร,,2019-10-15
41,61,2028,2,5,กรรมการ,บริษัท ซี.อาร์.โฮลดิ้ง จำกัด,ตำบลทุ่งมหาเมฆ อำเภอสาทร จังหวัดกรุงเทพมหานคร 10120,,2019-10-15
41,61,2028,2,6,กรรมการ,บริษัท มิตรกร ดีเวลลอปเม้นท์ จำกัด,ตำบลลุมพินี อำเภอปทุมวัน จังหวัดกรุงเทพมหานคร 10330,,2019-10-15
41,61,2028,2,7,ประธานมูลนิธิ,มูลนิธินโยบายสาธารณะไทย,ตำบลทุ่งมหาเมฆ อำเภอสาทร จังหวัดกรุงเทพมหานคร 10120,,2019-10-15
41,61,2028,2,8,ที่ปรึกษามูลนิธิ,มูลนิธิช่วยนักเรียนที่ขาดแคลนในพระบรมราชินูปถัมภ์,อำเภอคลองเตย จังหวัดกรุงเทพมหานคร,,2019-10-15
41,61,2028,2,9,กรรมการและเลขานุการมูลนิธิ,มูลนิธิชิน โสภณพนิช,ตำบลคลองเตยเหนือ อำเภอวัฒนา จังหวัดกรุงเทพมหานคร 10110,,2019-10-15
41,61,2028,2,10,กรรมการมูลนิธิ,มูลนิธิป้องกันและปราบปรามยาเสพติด,อำเภอพญาไท จังหวัดกรุงเทพมหานคร,,2019-10-15
41,61,2028,2,11,กรรมการมูลนิธิ,มูลนิธิหม่อมเจ้าวุฒิวิฑู วุฒิชัย (หมาก),ตำบลคลองตันเหนือ อำเภอวัฒนา จังหวัดกรุงเทพมหานคร,,2019-10-15
41,61,2028,2,12,กรรมการ Board of Trustees,สมาคมการจัดการธุกิจแห่งประเทศไทย (TMA),อำเภอวังทองหลาง จังหวัดกรุงเทพมหานคร,,2019-10-15
41,61,2028,2,13,ประธานกรรมการ,คณะกรรมการส่งเสริมกิจการมหาวิทยาลัยนวมินทราธิราช,อำเภอดุสิต จังหวัดกรุงเทพมหานคร 10300,,2019-10-15
41,61,2028,2,14,กรรมการ,สภามหาวิทยาลัยนวมินทราธิราช,อำเภอดุสิต จังหวัดกรุงเทพมหานคร 10300,,2019-10-15
43,64,1969,2,1,(เกษียณอายุ) พนักงานธนาคาร,,,,2019-10-15
